Tape{GradCtx}
  inp %1::typeof(loss)
  inp %2::Chain{Tuple{Chain{Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}}}, Chain{Tuple{AdaptiveMeanPool{4, 2}, typeof(flatten), Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}}}
  inp %3::Array{Float32, 4}
  inp %4::Matrix{Float32}
  const %5 = mse::typeof(Flux.Losses.mse)
  %6 = getproperty(%2, :layers)::Tuple{Chain{Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}}}, Chain{Tuple{AdaptiveMeanPool{4, 2}, typeof(flatten), Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}} 
  %7 = getindex(%6, 1)::Chain{Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}}} 
  %8 = getproperty(%7, :layers)::Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}} 
  %9 = getindex(%8, 1)::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}} 
  %10 = ndims(%3)::Int64 
  %11 = -(%10, 1)::Int64 
  %12 = getproperty(%9, :weight)::Array{Float32, 4} 
  %13 = getproperty(%9, :weight)::Array{Float32, 4} 
  %14 = ndims(%13)::Int64 
  %15 = -(%14, 1)::Int64 
  %16 = size(%12, %15)::Int64 
  %17 = getproperty(%9, :groups)::Int64 
  %18 = *(%16, %17)::Int64 
  %19 = Pair(%11, %18)::Pair{Int64, Int64} 
  %20 = _size_check(%9, %3, %19)::Bool 
  %21 = finalize(%18)::Nothing 
  const %22 = fast_act::typeof(NNlib.fast_act)
  %23 = getproperty(%9, :σ)::typeof(relu) 
  const %24 = nothing::Nothing
  %25 = conv_dims(%9, %3)::DenseConvDims{2, 2, 2, 4, 2} 
  %26 = _match_eltype(%9, %3)::Array{Float32, 4} 
  const %27 = +::typeof(+)
  %28 = getproperty(%9, :weight)::Array{Float32, 4} 
  %29 = conv(%26, %28, %25)::Array{Float32, 4} 
  %30 = getproperty(%9, :bias)::Vector{Float32} 
  %31 = getproperty(%9, :stride)::Tuple{Int64, Int64} 
  const %32 = reshape::typeof(reshape)
  %33 = tuple(%30)::Tuple{Vector{Float32}} 
  %34 = __new__(Flux.var"#227#228")::Flux.var"#227#228" 
  %35 = map(%34, %31)::Tuple{Int64, Int64} 
  %36 = tuple(Colon(), 1)::Tuple{Colon, Int64} 
  %37 = check_variable_length(%33, 1, 32)::Nothing 
  %38 = check_variable_length(%35, 2, 34)::Nothing 
  %39 = getindex(%35, 1)::Int64 
  %40 = getindex(%35, 2)::Int64 
  %41 = check_variable_length(%36, 2, 35)::Nothing 
  %42 = %32(%30, %39, %40, Colon(), 1)::Array{Float32, 4} 
  %43 = broadcasted(%27, %29, %42)::Broadcasted{} 
  %44 = broadcasted(%23, %43)::Broadcasted{} 
  %45 = materialize(%44)::Array{Float32, 4} 
  %46 = finalize(%29)::Nothing 
  %47 = getindex(%8, 2)::MaxPool{2, 4} 
  const %48 = (:padding, :stride)::Tuple{Symbol, Symbol}
  %49 = apply_type(NamedTuple, %48)::UnionAll 
  %50 = getproperty(%47, :pad)::NTuple{4, Int64} 
  %51 = getproperty(%47, :stride)::Tuple{Int64, Int64} 
  %52 = tuple(%50, %51)::Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}} 
  %53 = %49(%52)::NamedTuple{(:padding, :stride), Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}}} 
  const %54 = PoolDims::UnionAll
  %55 = getproperty(%47, :k)::Tuple{Int64, Int64} 
  %56 = kwcall(%53, %54, %45, %55)::PoolDims{2, 2, 2, 4, 2} 
  %57 = maxpool(%45, %56)::Array{Float32, 4} 
  %58 = finalize(%45)::Nothing 
  %59 = getindex(%8, 3)::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}} 
  %60 = ndims(%57)::Int64 
  %61 = -(%60, 1)::Int64 
  %62 = getproperty(%59, :weight)::Array{Float32, 4} 
  %63 = getproperty(%59, :weight)::Array{Float32, 4} 
  %64 = ndims(%63)::Int64 
  %65 = -(%64, 1)::Int64 
  %66 = size(%62, %65)::Int64 
  %67 = getproperty(%59, :groups)::Int64 
  %68 = *(%66, %67)::Int64 
  %69 = Pair(%61, %68)::Pair{Int64, Int64} 
  %70 = _size_check(%59, %57, %69)::Bool 
  %71 = finalize(%68)::Nothing 
  const %72 = fast_act::typeof(NNlib.fast_act)
  %73 = getproperty(%59, :σ)::typeof(relu) 
  const %74 = nothing::Nothing
  %75 = conv_dims(%59, %57)::DenseConvDims{2, 2, 2, 4, 2} 
  %76 = _match_eltype(%59, %57)::Array{Float32, 4} 
  const %77 = +::typeof(+)
  %78 = getproperty(%59, :weight)::Array{Float32, 4} 
  %79 = conv(%76, %78, %75)::Array{Float32, 4} 
  %80 = finalize(%57)::Nothing 
  %81 = getproperty(%59, :bias)::Vector{Float32} 
  %82 = getproperty(%59, :stride)::Tuple{Int64, Int64} 
  const %83 = reshape::typeof(reshape)
  %84 = tuple(%81)::Tuple{Vector{Float32}} 
  %85 = __new__(Flux.var"#227#228")::Flux.var"#227#228" 
  %86 = map(%85, %82)::Tuple{Int64, Int64} 
  %87 = tuple(Colon(), 1)::Tuple{Colon, Int64} 
  %88 = check_variable_length(%84, 1, 79)::Nothing 
  %89 = check_variable_length(%86, 2, 81)::Nothing 
  %90 = getindex(%86, 1)::Int64 
  %91 = getindex(%86, 2)::Int64 
  %92 = check_variable_length(%87, 2, 82)::Nothing 
  %93 = %83(%81, %90, %91, Colon(), 1)::Array{Float32, 4} 
  %94 = broadcasted(%77, %79, %93)::Broadcasted{} 
  %95 = broadcasted(%73, %94)::Broadcasted{} 
  %96 = materialize(%95)::Array{Float32, 4} 
  %97 = finalize(%79)::Nothing 
  %98 = getindex(%8, 4)::MaxPool{2, 4} 
  const %99 = (:padding, :stride)::Tuple{Symbol, Symbol}
  %100 = apply_type(NamedTuple, %99)::UnionAll 
  %101 = getproperty(%98, :pad)::NTuple{4, Int64} 
  %102 = getproperty(%98, :stride)::Tuple{Int64, Int64} 
  %103 = tuple(%101, %102)::Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}} 
  %104 = %100(%103)::NamedTuple{(:padding, :stride), Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}}} 
  const %105 = PoolDims::UnionAll
  %106 = getproperty(%98, :k)::Tuple{Int64, Int64} 
  %107 = kwcall(%104, %105, %96, %106)::PoolDims{2, 2, 2, 4, 2} 
  %108 = maxpool(%96, %107)::Array{Float32, 4} 
  %109 = finalize(%96)::Nothing 
  %110 = getindex(%8, 5)::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}} 
  %111 = ndims(%108)::Int64 
  %112 = -(%111, 1)::Int64 
