Tape{GradCtx}
  inp %1::typeof(loss)
  inp %2::Chain{Tuple{Chain{Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}}}, Chain{Tuple{AdaptiveMeanPool{4, 2}, typeof(flatten), Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}}}
  inp %3::Array{Float32, 4}
  inp %4::Matrix{Float32}
  const %5 = mse::typeof(Flux.Losses.mse)
  %6 = getproperty(%2, :layers)::Tuple{Chain{Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}}}, Chain{Tuple{AdaptiveMeanPool{4, 2}, typeof(flatten), Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dropout{Float64, Colon, Random.TaskLocalRNG}, Dense{typeof(relu), Matrix{Float32}, Vector{Float32}}, Dense{typeof(identity), Matrix{Float32}, Vector{Float32}}}}} 
  %7 = getindex(%6, 1)::Chain{Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}}} 
  %8 = getproperty(%7, :layers)::Tuple{Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}}, MaxPool{2, 4}} 
  %9 = getindex(%8, 1)::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}} 
  %10 = ndims(%3)::Int64 
  %11 = -(%10, 1)::Int64 
  %12 = getproperty(%9, :weight)::Array{Float32, 4} 
  %13 = getproperty(%9, :weight)::Array{Float32, 4} 
  %14 = ndims(%13)::Int64 
  %15 = -(%14, 1)::Int64 
  %16 = size(%12, %15)::Int64 
  %17 = getproperty(%9, :groups)::Int64 
  %18 = *(%16, %17)::Int64 
  %19 = Pair(%11, %18)::Pair{Int64, Int64} 
  %20 = _size_check(%9, %3, %19)::Bool 
  const %21 = fast_act::typeof(NNlib.fast_act)
  %22 = getproperty(%9, :σ)::typeof(relu) 
  const %23 = nothing::Nothing
  %24 = conv_dims(%9, %3)::DenseConvDims{2, 2, 2, 4, 2} 
  %25 = _match_eltype(%9, %3)::Array{Float32, 4} 
  const %26 = +::typeof(+)
  %27 = getproperty(%9, :weight)::Array{Float32, 4} 
  %28 = conv(%25, %27, %24)::Array{Float32, 4} 
  %29 = getproperty(%9, :bias)::Vector{Float32} 
  %30 = getproperty(%9, :stride)::Tuple{Int64, Int64} 
  const %31 = reshape::typeof(reshape)
  %32 = tuple(%29)::Tuple{Vector{Float32}} 
  %33 = __new__(Flux.var"#227#228")::Flux.var"#227#228" 
  %34 = map(%33, %30)::Tuple{Int64, Int64} 
  %35 = tuple(Colon(), 1)::Tuple{Colon, Int64} 
  %36 = check_variable_length(%32, 1, 32)::Nothing 
  %37 = check_variable_length(%34, 2, 34)::Nothing 
  %38 = getindex(%34, 1)::Int64 
  %39 = getindex(%34, 2)::Int64 
  %40 = check_variable_length(%35, 2, 35)::Nothing 
  %41 = %31(%29, %38, %39, Colon(), 1)::Array{Float32, 4} 
  %42 = broadcasted(%26, %28, %41)::Broadcasted{} 
  %43 = broadcasted(%22, %42)::Broadcasted{} 
  %44 = materialize(%43)::Array{Float32, 4} 
  %45 = getindex(%8, 2)::MaxPool{2, 4} 
  const %46 = (:padding, :stride)::Tuple{Symbol, Symbol}
  %47 = apply_type(NamedTuple, %46)::UnionAll 
  %48 = getproperty(%45, :pad)::NTuple{4, Int64} 
  %49 = getproperty(%45, :stride)::Tuple{Int64, Int64} 
  %50 = tuple(%48, %49)::Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}} 
  %51 = %47(%50)::NamedTuple{(:padding, :stride), Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}}} 
  const %52 = PoolDims::UnionAll
  %53 = getproperty(%45, :k)::Tuple{Int64, Int64} 
  %54 = kwcall(%51, %52, %44, %53)::PoolDims{2, 2, 2, 4, 2} 
  %55 = maxpool(%44, %54)::Array{Float32, 4} 
  %56 = getindex(%8, 3)::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}} 
  %57 = ndims(%55)::Int64 
  %58 = -(%57, 1)::Int64 
  %59 = getproperty(%56, :weight)::Array{Float32, 4} 
  %60 = getproperty(%56, :weight)::Array{Float32, 4} 
  %61 = ndims(%60)::Int64 
  %62 = -(%61, 1)::Int64 
  %63 = size(%59, %62)::Int64 
  %64 = getproperty(%56, :groups)::Int64 
  %65 = *(%63, %64)::Int64 
  %66 = Pair(%58, %65)::Pair{Int64, Int64} 
  %67 = _size_check(%56, %55, %66)::Bool 
  const %68 = fast_act::typeof(NNlib.fast_act)
  %69 = getproperty(%56, :σ)::typeof(relu) 
  const %70 = nothing::Nothing
  %71 = conv_dims(%56, %55)::DenseConvDims{2, 2, 2, 4, 2} 
  %72 = _match_eltype(%56, %55)::Array{Float32, 4} 
  const %73 = +::typeof(+)
  %74 = getproperty(%56, :weight)::Array{Float32, 4} 
  %75 = conv(%72, %74, %71)::Array{Float32, 4} 
  %76 = getproperty(%56, :bias)::Vector{Float32} 
  %77 = getproperty(%56, :stride)::Tuple{Int64, Int64} 
  const %78 = reshape::typeof(reshape)
  %79 = tuple(%76)::Tuple{Vector{Float32}} 
  %80 = __new__(Flux.var"#227#228")::Flux.var"#227#228" 
  %81 = map(%80, %77)::Tuple{Int64, Int64} 
  %82 = tuple(Colon(), 1)::Tuple{Colon, Int64} 
  %83 = check_variable_length(%79, 1, 79)::Nothing 
  %84 = check_variable_length(%81, 2, 81)::Nothing 
  %85 = getindex(%81, 1)::Int64 
  %86 = getindex(%81, 2)::Int64 
  %87 = check_variable_length(%82, 2, 82)::Nothing 
  %88 = %78(%76, %85, %86, Colon(), 1)::Array{Float32, 4} 
  %89 = broadcasted(%73, %75, %88)::Broadcasted{} 
  %90 = broadcasted(%69, %89)::Broadcasted{} 
  %91 = materialize(%90)::Array{Float32, 4} 
  %92 = getindex(%8, 4)::MaxPool{2, 4} 
  const %93 = (:padding, :stride)::Tuple{Symbol, Symbol}
  %94 = apply_type(NamedTuple, %93)::UnionAll 
  %95 = getproperty(%92, :pad)::NTuple{4, Int64} 
  %96 = getproperty(%92, :stride)::Tuple{Int64, Int64} 
  %97 = tuple(%95, %96)::Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}} 
  %98 = %94(%97)::NamedTuple{(:padding, :stride), Tuple{NTuple{4, Int64}, Tuple{Int64, Int64}}} 
  const %99 = PoolDims::UnionAll
  %100 = getproperty(%92, :k)::Tuple{Int64, Int64} 
  %101 = kwcall(%98, %99, %91, %100)::PoolDims{2, 2, 2, 4, 2} 
  %102 = maxpool(%91, %101)::Array{Float32, 4} 
  %103 = getindex(%8, 5)::Conv{2, 4, typeof(relu), Array{Float32, 4}, Vector{Float32}} 
  %104 = ndims(%102)::Int64 
  %105 = -(%104, 1)::Int64 
  %106 = getproperty(%103, :weight)::Array{Float32, 4} 
  %107 = getproperty(%103, :weight)::Array{Float32, 4} 
  %108 = ndims(%107)::Int64 
  %109 = -(%108, 1)::Int64 
  %110 = size(%106, %109)::Int64 
